PlotNumber,SiteUnit,bgc
CDC0139,CWH xm 2 /101,CWHxm2
CDC0136,CWH xm 2 /117,CWHxm2
CDC0134,CWH xm 1 /112,CWHxm1
CDC0132,CWH xm 2 /101,CWHxm2
CDC0130,CWH xm 2 /115,CWHxm2
CDC0127,CWH xm 2 /116,CWHxm2
CDC0126,CWH xm 1 /111,CWHxm1
CDC0125,CWH xm 1 /101,CWHxm1
CDC0124,CDF mm   /101,CDFmm
CDC0123,CWH xm 1 /101,CWHxm1
CDC0120,CWH xm 1 /115_W56,CWHxm1
CDC0117,CWH xm 1 /113,CWHxm1
CDC0116,CWH xm 2 /101,CWHxm2
CDC0115,CWH xm 1 /101,CWHxm1
CDC0112,CWH xm 2 /117,CWHxm2
CDC0111,CWH xm 1 /102,CWHxm1
CDC0110,CWH xm 1 /103,CWHxm1
CDC0107,CWH xm 2 /101,CWHxm2
CDC0102,CWH xm 1 /113,CWHxm1
CDC0097,CWH xm 1 /102,CWHxm1
CDC0093,CWH xm 1 /102,CWHxm1
CDC0092,CWH xm 1 /117,CWHxm1
CDC0091,CWH xm 1 /110,CWHxm1
CDC0090,CWH xm 2 /101,CWHxm2
CDC0088,CWH xm 2 /117,CWHxm2
CDC0086,CWH xm 1 /113,CWHxm1
CDC0081,CWH xm 1 /118,CWHxm1
CDC0080,CWH xm 1 /101,CWHxm1
CDC0079,CWH xm 2 /115,CWHxm2
CDC0070,CWH xm 1 /102,CWHxm1
CDC0069,CWH xm 1 /111,CWHxm1
CDC0068,CWH xm 1 /117,CWHxm1
CDC0067,CWH xm 1 /118,CWHxm1
CDC0065,CWH xm 1 /113,CWHxm1
CDC0064,CWH xm 2 /112.1,CWHxm2
CDC0063,CDF mm   /112,CDFmm
CDC0059,CWH xm 1 /113,CWHxm1
CDC0051,CWH xm 1 /102,CWHxm1
CDC0050,CWH xm 1 /115_W56,CWHxm1
CDC0026,CWH xm 1 /111,CWHxm1
CDC0021,CDF mm   /101,CDFmm
CDC0015,CDF mm   /101,CDFmm
CDC0012,CDF mm   /101,CDFmm
CDC0010,CDF mm   /101,CDFmm
CDC0004,CWH xm 1 /103,CWHxm1
CDC0003,CWH xm 1 /103,CWHxm1
CDC0001,CWH xm 1 /101,CWHxm1
CALL75,MH  mm 2 /101,MHmm2
CALL72,MH  mm 2 /110,MHmm2
CALL70,CWH ds 1 /102.2,CWHds1
CALL69,CWH ds 1 /113,CWHds1
CALL68,CWH ds 1 /101.1,CWHds1
CALL65,CWH ms 1 /114,CWHms1
CALL64,CWH ms 2 /103,CWHms2
CALL62,CWH ms 1 /104,CWHms1
CALL61,CWH ms 1 /102,CWHms1
CALL58,CWH ms 1 /112,CWHms1
CALL56,CWH ms 2 /101,CWHms2
CALL55,CWH ms 2 /101,CWHms2
CALL52,CWH ds 1 /102.2,CWHds1
CALL50,MH  mm 2 /101,MHmm2
CALL47,CWH ms 2 /101,CWHms2
CALL46,CWH ms 2 /101,CWHms2
CALL43,MH  mm 2 /101,MHmm2
CALL42,MH  mm 2 /114,MHmm2
CALL41,MH  mm 2 /101,MHmm2
CALL40,MH  mm 2 /113,MHmm2
CALL39,CWH ms 2 /102,CWHms2
CALL37,CWH ms 2 /111,CWHms2
CALL36,CWH ms 2 /110,CWHms2
CALL35,CWH ms 2 /110,CWHms2
CALL34,CWH ms 2 /112,CWHms2
CALL33,CWH ms 2 /101,CWHms2
CALL32,CWH ms 2 /101,CWHms2
CALL31,MH  mm 2 /101,MHmm2
CALL29,MH  mm 2 /110,MHmm2
CALL28,MH  mm 2 /110,MHmm2
CALL25,CWH ms 1 /102,CWHms1
CALL23,CWH ms 2 /103,CWHms2
CALL21,CWH ms 2 /101,CWHms2
CALL20,MH  mm 2 /101,MHmm2
CALL18,CWH ms 1 /114,CWHms1
CALL14,CWH ms 2 /101,CWHms2
CALL13,CWH ms 2 /101,CWHms2
CALL12,CWH ms 2 /101,CWHms2
CALL11,CWH ms 2 /101,CWHms2
CALL10,CWH ms 2 /101,CWHms2
CALL09,CWH ms 2 /101,CWHms2
CALL07,MH  mm 2 /101,MHmm2
CALL06,CWH ms 2 /110,CWHms2
CALL05,CWH ms 2 /101,CWHms2
CALL04,CWH ms 2 /103,CWHms2
CALL03,CWH ms 2 /110,CWHms2
BU010,CWH ds 1 /101.1,CWHds1
BU009,CWH ms 1 /103,CWHms1
BU005,CWH ms 2 /101,CWHms2
BU004,CWH ms 1 /101,CWHms1
BU003,CWH ds 1 /101.1,CWHds1
BU002,CWH ds 1 /101.1,CWHds1
BU001,CWH ds 1 /101.1,CWHds1
BSIL06,CWH ds 1 /101.2,CWHds1
BSIL05,CWH ds 1 /101.2,CWHds1
BSIL04,CWH ds 1 /101.2,CWHds1
BSIL03,CWH ds 1 /101.2,CWHds1
BSIL02,CWH ds 1 /110,CWHds1
BSIL01,CWH ds 1 /110,CWHds1
BS0017,CWH xm 2 /112.1,CWHxm2
BS0016,CWH xm 2 /112.1,CWHxm2
BS0014,CWH xm 2 /112.1,CWHxm2
BS0013,CWH xm 2 /112.1,CWHxm2
BS0004,CWH xm 2 /113,CWHxm2
BS0003,CWH xm 2 /113,CWHxm2
BS 025,CWH ms 2 /116,CWHms2
BS 010,CWH ms 2 /111,CWHms2
BPK124,MH  mm 1 /105,MHmm1
BPK123,MH  mm 1 /101,MHmm1
BPK107,MH  mm 1 /110,MHmm1
BPK104,MH  mm 1 /101,MHmm1
BPK103,MH  mm 1 /110,MHmm1
BPK102,MH  mm 1 /110,MHmm1
BPK101,MH  mm 1 /105,MHmm1
BPK092,MH  mm 1 /112,MHmm1
BPK091,MH  mm 1 /112,MHmm1
BPK085,MH  mm 1 /101,MHmm1
BPK083,MH  mm 1 /101,MHmm1
BPK082,MH  mm 1 /101,MHmm1
BPK066,MH  mm 1 /110,MHmm1
BPK050,MH  mm 1 /101,MHmm1
BPK043,MH  mm 1 /102,MHmm1
BPK042,MH  mm 1 /105,MHmm1
BPK041,MH  mm 2 /114,MHmm2
BPK037,MH  mm 1 /110,MHmm1
BPK036,MH  mm 1 /110,MHmm1
BPK035,MH  mm 1 /112,MHmm1
BPK034,MH  mm 1 /110,MHmm1
BPK029,MH  mm 1 /101,MHmm1
BPK028,MH  mm 1 /104,MHmm1
BPK027,MH  mm 1 /104,MHmm1
BPK026,MH  mm 1 /101,MHmm1
BPK025,MH  mm 1 /101,MHmm1
BPK021,MH  mm 1 /105,MHmm1
BPK020,MH  mm 1 /105,MHmm1
BPK019,MH  mm 1 /101,MHmm1
BPK018,MH  mm 1 /114,MHmm1
BPK016,MH  mm 1 /101,MHmm1
BPK015,MH  mm 1 /101,MHmm1
BPK014,MH  mm 1 /110,MHmm1
BPK011,MH  mm 1 /110,MHmm1
BPK010,MH  mm 1 /110,MHmm1
BPK008,MH  mm 1 /104,MHmm1
BPK006,MH  mm 1 /110,MHmm1
BPK003,MH  mm 1 /105,MHmm1
BPK001,MH  mm 1 /105,MHmm1
BIRK74,CWH ds 1 /102.1,CWHds1
BIRK73,CWH ds 1 /104,CWHds1
BIRK71,CWH ds 1 /104,CWHds1
BIRK70,MH  mm 2 /101,MHmm2
BIRK62,CWH ds 1 /101.1,CWHds1
BIRK61,CWH ds 1 /103,CWHds1
BIRK57,CWH ds 1 /101.1,CWHds1
BIRK55,CWH ms 3 /103.1,CWHms3
BIRK54,CWH ms 3 /102,CWHms3
BIRK50,CWH ms 3 /101,CWHms3
BIRK46,CWH ds 1 /101.1,CWHds1
BIRK44,MH  mm 2 /101,MHmm2
BIRK42,CWH ms 3 /103.1,CWHms3
BIRK41,CWH ms 3 /111,CWHms3
BIRK27,CWH ms 3 /103.1,CWHms3
BIRK26,CWH ms 3 /101,CWHms3
BIRK25,CWH ms 3 /110,CWHms3
BIRK24,CWH ms 3 /110,CWHms3
BIRK22,MH  mm 2 /101,MHmm2
BIRK21,MH  mm 2 /101,MHmm2
BIRK20,CWH ms 3 /101,CWHms3
BIRK16,CWH ms 3 /101,CWHms3
BIRK14,CWH ds 1 /101.1,CWHds1
BIRK11,CWH ms 3 /103.1,CWHms3
BIRK10,CWH ms 3 /101,CWHms3
BIRK09,CWH ms 3 /103.1,CWHms3
BIRK06,CWH ms 3 /110,CWHms3
BCTC073,CWH ws 2 /114,CWHws2
BC3Y37,MH  mm 2 /104,MHmm2
BC3Y32,CWH ds 2 /111,CWHds2
BC3Y27,CWH ds 2 /101,CWHds2
BC3Y23,CWH ms 4 /101,CWHms4
BC3Y18,CWH ws 2 /103,CWHws2
BC3Y17,MH  mm 2 /110,MHmm2
BC3Y12,CWH ms 4 /115,CWHms4
BC3Y10,CWH ms 4 /101,CWHms4
BC3M6,CWH ds 2 /110,CWHds2
BC3M37,MH  mm 2 /104,MHmm2
BC3M33,CWH ds 2 /111,CWHds2
BC3M17,MH  mm 2 /111,MHmm2
BC3G7,CWH ds 2 /101,CWHds2
BC3G5,CWH ds 2 /101,CWHds2
BC3G11,CWH ds 2 /111,CWHds2
BC2Y8,MH  mm 2 /112,MHmm2
BC2Y5,MH  mm 2 /104,MHmm2
BC2Y47,MH  mm 2 /103,MHmm2
BC2Y24,CWH ds 2 /101,CWHds2
BC2Y2,MH  mm 2 /110,MHmm2
BC2Y18,CWH ws 2 /111,CWHws2
BC2Y17,MH  mm 1 /105,MHmm1
BC2Y15,CWH ms 4 /116,CWHms4
BC2Y13,CWH ms 4 /102,CWHms4
BC2Y10,CWH ws 2 /103,CWHws2
BC2G14,MH  mm 2 /102,MHmm2
BC2G1,MH  mm 1 /105,MHmm1
BC2B8,MH  mm 2 /112,MHmm2
BC2B46,MH  mm 2 /105,MHmm2
BC2B45,MH  mm 2 /101,MHmm2
BC2B4,MH  mm 2 /101,MHmm2
BC2B2,MH  mm 2 /101,MHmm2
BC2B1,MH  mm 2 /111,MHmm2
BC1M8,CWH ds 2 /103,CWHds2
BC1M7,CWH ds 2 /111,CWHds2
BC1M6,CWH ds 2 /110,CWHds2
BC1M48,CWH ds 2 /112,CWHds2
BC1M28,CWH ds 2 /101,CWHds2
BC1M24,MH  mm 2 /101,MHmm2
BC1M14,CWH ms 4 /101,CWHms4
BC1M11,CWH ds 2 /112,CWHds2
BC1M10,CWH ds 2 /101,CWHds2
BC1B7,CWH ds 2 /101,CWHds2
BC1B28,MH  mm 2 /101,MHmm2
BC1B25,MH  mm 2 /112,MHmm2
BC1B24,CWH ds 2 /101,CWHds2
BC1B11,CWH ds 2 /101,CWHds2
BB3Y8,CWH vm 4 /113,CWHvm4
BB3Y6,MH  mm 1 /111,MHmm1
BB3Y5,MH  mm 1 /105,MHmm1
BB3Y39,CWH vm 3 /113,CWHvm3
BB3Y37,CWH ms 4 /102,CWHms4
BB3Y32,CWH vm 3 /114,CWHvm3
BB3Y24,CWH vm 3 /101,CWHvm3
BB3Y17,MH  mm 1 /105,MHmm1
BB3Y14,MH  mm 1 /103,MHmm1
BB3Y13,MH  mm 1 /112,MHmm1
BB3Y11,CWH vm 3 /116.1,CWHvm3
BB3M5,MH  mm 1 /103,MHmm1
BB3M26,CWH vm 4 /114,CWHvm4
BB3M21,CWH vm 3 /112.2,CWHvm3
BB3M20,CWH vm 3 /112.2,CWHvm3
BB3M17,MH  mm 1 /110,MHmm1
BB3M16,CWH vm 4 /101,CWHvm4
BB3M15,CWH vm 3 /110,CWHvm3
BB3M11,CWH vm 3 /113,CWHvm3
BB3M10,CWH vm 3 /114,CWHvm3
BB3G5,CWH vm 3 /101,CWHvm3
BB3G3,CWH vm 3 /101,CWHvm3
BB3G16,MH  mm 1 /103,MHmm1
BB3G11,CWH vm 3 /113,CWHvm3
BB2Y44,MH  mm 1 /110,MHmm1
BB2Y42,MH  mm 1 /101,MHmm1
BB2Y36,MH  mm 2 /101,MHmm2
BB2Y32,MH  mm 2 /104,MHmm2
BB2Y30,MH  mm 2 /102,MHmm2
BB2Y24,MH  mm 2 /101,MHmm2
BB2Y21,MH  mm 2 /110,MHmm2
BB2Y20,MH  mm 2 /103,MHmm2
BB2Y17,CWH ms 4 /102,CWHms4
BB2Y10,MH  mm 2 /101,MHmm2
BB2G7,MH  mm 2 /105,MHmm2
BB2G6,CWH ms 4 /102,CWHms4
BB2G4,MH  mm 2 /114,MHmm2
BB2G3,MH  mm 2 /101,MHmm2
BB2B8,CWH vm 3 /101,CWHvm3
BB2B48,CWH vm 3 /102,CWHvm3
BB2B35,CWH ms 4 /116,CWHms4
BB2B33,MH  mm 2 /103,MHmm2
BB2B30,MH  mm 2 /102,MHmm2
BB2B27,CWH ws 2 /103,CWHws2
BB2B25,MH  mm 2 /105,MHmm2
BB2B23,CWH ms 4 /101,CWHms4
BB2B22,MH  mm 2 /110,MHmm2
BB2B20,MH  mm 2 /101,MHmm2
BB2B15,CWH ws 2 /110,CWHws2
BB2B13,MH  mm 2 /101,MHmm2
BB2B12,MH  mm 2 /110,MHmm2
BB2B11,MH  mm 2 /105,MHmm2
BB1M9,CWH vh 2 /101,CWHvh2
BB1M7,CWH vh 2 /110,CWHvh2
BB1M52,CWH vh 2 /105,CWHvh2
BB1M50,CWH vm 3 /112.2,CWHvm3
BB1M5,CWH vh 2 /101,CWHvh2
BB1M46,CWH vh 2 /101,CWHvh2
BB1M44,CWH vh 2 /101,CWHvh2
BB1M43,CWH vh 2 /105,CWHvh2
BB1M41,CWH vh 2 /114,CWHvh2
BB1M40,CWH vh 2 /101,CWHvh2
BB1M4,CWH vh 2 /101,CWHvh2
BB1M39,CWH vh 2 /105,CWHvh2
BB1M38,CWH vh 2 /101,CWHvh2
BB1M37,CWH vh 2 /101,CWHvh2
BB1M36,CWH vh 2 /101,CWHvh2
BB1M34,CWH vh 2 /101,CWHvh2
BB1M32,CWH vh 2 /110,CWHvh2
BB1M30,CWH vh 2 /102,CWHvh2
BB1M3,CWH vh 2 /101,CWHvh2
BB1M29,CWH vh 2 /101,CWHvh2
BB1M28,CWH vh 2 /101,CWHvh2
BB1M27,CWH vh 2 /103.1,CWHvh2
BB1M26,CWH vh 2 /101,CWHvh2
BB1M25,CWH vh 2 /114,CWHvh2
BB1M24,CWH vh 2 /101,CWHvh2
BB1M23,CWH vh 2 /103.1,CWHvh2
BB1M22,CWH vh 2 /101,CWHvh2
BB1M21,CWH vh 2 /114,CWHvh2
BB1M20,CWH vh 2 /114,CWHvh2
BB1M19,CWH vh 2 /103.1,CWHvh2
BB1M18,CWH vh 2 /110,CWHvh2
BB1M17,CWH vh 2 /114,CWHvh2
BB1M16,CWH vh 2 /105,CWHvh2
BB1M15,CWH vh 2 /105,CWHvh2
BB1M12,CWH vh 2 /114,CWHvh2
BB1M11,CWH vh 2 /102,CWHvh2
BB1M10,CWH vh 2 /114,CWHvh2
BB1M1,CWH vh 2 /101,CWHvh2
BB1G9,CWH vh 2 /101,CWHvh2
BB1G6,CWH vh 2 /101,CWHvh2
BB1G4,CWH vh 2 /101,CWHvh2
BB1G2,CWH vh 2 /102,CWHvh2
BB1G1,CWH vh 2 /102,CWHvh2
BB1B9,CWH vh 2 /101,CWHvh2
BB1B8,CWH vh 2 /101,CWHvh2
BB1B7,CWH vh 2 /102,CWHvh2
BB1B54,CWH vh 2 /101,CWHvh2
BB1B53,CWH vh 2 /114,CWHvh2
BB1B52,CWH vm 3 /103,CWHvm3
BB1B5,CWH vh 2 /101,CWHvh2
BB1B49,CWH vh 2 /101,CWHvh2
BB1B47,CWH vh 2 /102,CWHvh2
BB1B46,CWH vh 2 /101,CWHvh2
BB1B45,CWH vh 2 /114,CWHvh2
BB1B44,CWH vh 2 /114,CWHvh2
BB1B43,CWH vh 2 /101,CWHvh2
BB1B42,MH  vh   /101,MHvh
BB1B41,CWH vh 2 /101,CWHvh2
BB1B40,CWH vh 2 /101,CWHvh2
BB1B4,CWH vh 2 /101,CWHvh2
BB1B39,CWH vh 2 /101,CWHvh2
BB1B38,CWH vh 2 /111,CWHvh2
BB1B37,CWH vh 2 /101,CWHvh2
BB1B36,CWH vh 2 /111,CWHvh2
BB1B35,CWH vh 2 /114,CWHvh2
BB1B34,CWH vh 2 /102,CWHvh2
BB1B33,CWH vh 2 /101,CWHvh2
BB1B3,CWH vh 2 /101,CWHvh2
BB1B29,CWH vh 2 /101,CWHvh2
BB1B28,CWH vh 2 /101,CWHvh2
BB1B27,CWH vh 2 /114,CWHvh2
BB1B26,CWH vh 2 /114,CWHvh2
BB1B25,CWH vh 2 /103.2,CWHvh2
BB1B24,CWH vh 2 /114,CWHvh2
BB1B23,CWH vh 2 /102,CWHvh2
BB1B22,CWH vh 2 /101,CWHvh2
BB1B21,CWH vh 2 /103.1,CWHvh2
BB1B20,CWH vh 2 /114,CWHvh2
BB1B2,CWH vh 2 /102,CWHvh2
BB1B18,CWH vh 2 /114,CWHvh2
BB1B17,CWH vh 2 /115,CWHvh2
BB1B15,CWH vh 2 /114,CWHvh2
BB1B14,CWH vh 2 /114,CWHvh2
BB1B11,CWH vh 2 /114,CWHvh2
BB1B10,CWH vh 2 /101,CWHvh2
BB1B1,CWH vh 2 /102,CWHvh2
AT027,CWH wm   /112,CWHwm
ASHL07,CWH ms 1 /113,CWHms1
APPL29,CWH vm 4 /112,CWHvm4
APPL28,CWH vm 1 /110,CWHvm1
APPL22,CWH vm 1 /110,CWHvm1
APPL15,CWH vm 1 /112.2,CWHvm1
APPL11,CWH vm 2 /111.1,CWHvm2
APPL10,CWH vm 1 /110,CWHvm1
APPL04,CWH vm 1 /110,CWHvm1
APPL03,CWH vm 2 /112.2,CWHvm2
AC0170,CWH xm 1 /115_W56,CWHxm1
9806517,CWH vh 2 /112,CWHvh2
9804149,CWH xm 1 /118,CWHxm1
9804148,CWH xm 1 /118,CWHxm1
9802974,CWH ws 1 /101,CWHws1
9802546,IDF ww 1 /101.1,IDFww1
9802086,CWH xm 1 /110,CWHxm1
9802077,CDF mm   /111,CDFmm
9802053,CDF mm   /101,CDFmm
9802052,CDF mm   /101,CDFmm
9802051,CDF mm   /112,CDFmm
9802000,CDF mm   /101,CDFmm
9801442,CWH mm 2 /112,CWHmm2
9801440,CWH mm 1 /101,CWHmm1
9801437,CWH mm 2 /101,CWHmm2
9801434,CWH mm 1 /101,CWHmm1
9801432,CWH mm 1 /W,CWHmm1
9801430,CWH mm 2 /112,CWHmm2
9801428,CWH mm 2 /101,CWHmm2
9801426,CWH xm 2 /103,CWHxm2
9801425,CWH mm 2 /101,CWHmm2
9801364,CWH mm 2 /101,CWHmm2
9801363,MH  mm 1 /104,MHmm1
9801361,CWH xm 2 /114,CWHxm2
9801359,CWH xm 2 /113,CWHxm2
9801358,MH  mm 1 /104,MHmm1
9801357,MH  mm 1 /101,MHmm1
9801354,CWH xm 2 /113,CWHxm2
9801352,CWH vm 2 /110 ,CWHvm2
9801346,CWH vm 2 /101,CWHvm2
9801333,CWH mm 1 /101,CWHmm1
9801332,CWH mm 1 /101,CWHmm1
9801331,CWH mm 1 /101,CWHmm1
9801329,CWH mm 1 /103,CWHmm1
9800157,CWH mm 1 /104,CWHmm1
9800155,CWH xm 2 /103,CWHxm2
9800144,CWH vh 1 /110,CWHvh1
9800136,CWH vm 2 /103,CWHvm2
9800134,CWH vh 1 /106,CWHvh1
9800127,CWH mm 1 /101,CWHmm1
9800123,CWH vm 2 /110,CWHvm2
9800119,CWH vh 1 /106,CWHvh1
9800109,CWH vm 2 /101,CWHvm2
9800105,CWH xm 2 /104,CWHxm2
9800101,CWH vm 2 /111.1,CWHvm2
9800089,CWH vm 2 /101,CWHvm2
9800080,CWH xm 2 /101,CWHxm2
9800079,CWH xm 2 /113,CWHxm2
9800069,CWH mm 1 /101,CWHmm1
9800068,CWH xm 2 /110,CWHxm2
98-876,CWH ms 1 /111,CWHms1
98-875,CWH ms 3 /101,CWHms3
98-744,CWH ms 3 /101,CWHms3
98-737,CWH ms 3 /101,CWHms3
96CHP10,MH  mm 1 /101,MHmm1
96CHP07,MH  mm 1 /113,MHmm1
96CHP06,MH  mm 1 /101,MHmm1
96CHP05,MH  mm 1 /101,MHmm1
96CHP03,MH  mm 1 /101,MHmm1
96CHP02,MH  mm 1 /101,MHmm1
969395,CWH vm 1 /101,CWHvm1
969394,CWH vm 1 /112.1,CWHvm1
969393,CWH vm 1 /101,CWHvm1
969379,CWH vm 1 /101,CWHvm1
969377,CWH vm 1 /101,CWHvm1
9664997,CWH vm 4 /112,CWHvm4
966398,CWH vm 2 /101,CWHvm2
966393,CWH vm 2 /101,CWHvm2
966387,CWH vm 2 /101,CWHvm2
966378,CWH vm 2 /110,CWHvm2
966376,CWH vm 2 /113,CWHvm2
966375,CWH vm 2 /101,CWHvm2
966374,CWH vm 2 /111.1,CWHvm2
966373,CWH vm 2 /101,CWHvm2
966369,CWH vm 2 /101,CWHvm2
966368,CWH vm 2 /101,CWHvm2
966367,CWH vm 2 /101,CWHvm2
966361,MH  mm 1 /101,MHmm1
966360,MH  mm 1 /101,MHmm1
966359,MH  mm 1 /101,MHmm1
966358,CWH vm 2 /101,CWHvm2
966348,MH  mm 1 /101,MHmm1
966321,CWH vm 2 /101,CWHvm2
966320,CWH vm 2 /101,CWHvm2
966318,CWH vm 2 /111.2,CWHvm2
966315,CWH vm 2 /110,CWHvm2
966309,MH  mm 1 /104,MHmm1
966306,CWH vm 2 /110,CWHvm2
966305,CWH vm 2 /112.2,CWHvm2
966302,CWH vm 2 /113,CWHvm2
966301,CWH vm 2 /101,CWHvm2
966275,MH  mm 1 /101,MHmm1
966273,CWH vm 2 /111.1,CWHvm2
966255,MH  mm 1 /101,MHmm1
966253,CWH vm 2 /101,CWHvm2
966251,MH  mm 1 /113,MHmm1
966250,CWH vm 2 /101,CWHvm2
966130,CWH vm 2 /101,CWHvm2
966129,CWH vm 2 /101,CWHvm2
966124,CWH vm 2 /101,CWHvm2
966123,CWH vm 2 /101,CWHvm2
966113,MH  mm 1 /104,MHmm1
966108,CWH vm 2 /101,CWHvm2
966107,CWH vm 2 /101,CWHvm2
966106,CWH vm 2 /101,CWHvm2
966104,CWH vm 1 /104,CWHvm1
966103,CWH vm 1 /101,CWHvm1
966102,CWH vm 1 /104,CWHvm1
966101,CWH vm 1 /104,CWHvm1
966098,CWH vm 1 /101,CWHvm1
966097,CWH vm 1 /101,CWHvm1
966096,CWH vm 2 /101,CWHvm2
966089,CWH vm 2 /101,CWHvm2
966087,CWH vm 2 /101,CWHvm2
966086,CWH vm 2 /113,CWHvm2
966085,CWH vm 2 /101,CWHvm2
966083,MH  mm 1 /101,MHmm1
966002,CWH vm 2 /101,CWHvm2
965000,CWH vm 3 /115,CWHvm3
964999,CWH vm 4 /101,CWHvm4
964998,CWH vm 4 /112,CWHvm4
964592,CWH vh 2 /106,CWHvh2
964591,CWH vh 2 /101,CWHvh2
964590,CWH vh 2 /105,CWHvh2
964588,CWH vh 2 /101,CWHvh2
964562,CWH vh 2 /101,CWHvh2
964537,CWH vh 2 /106,CWHvh2
964514,CWH vh 2 /110,CWHvh2
964513,CWH vh 2 /105,CWHvh2
964511,CWH vh 2 /110,CWHvh2
964509,CWH vm 3 /104,CWHvm3
964045,CWH wm   /114,CWHwm
964037,MH  mm 2 /101,MHmm2
964034,CWH wm   /112,CWHwm
964033,CWH wm   /114,CWHwm
964031,CWH wm   /114,CWHwm
964027,CWH wm   /114,CWHwm
964026,CWH wm   /114,CWHwm
963945,CWH ws 2 /115,CWHws2
963744,CWH vm 1 /101,CWHvm1
963743,CWH vm 1 /101,CWHvm1
963704,CWH wh 1 /101,CWHwh1
963702,CWH wh 1 /101,CWHwh1
963697,CWH wh 1 /115,CWHwh1
963695,MH  wh   /101,MHwh
963694,CWH wh 2 /111,CWHwh2
963693,CWH wh 1 /101,CWHwh1
963690,CWH wh 1 /101,CWHwh1
963689,CWH wh 2 /101,CWHwh2
963688,CWH wh 2 /101,CWHwh2
963686,CWH wh 1 /116,CWHwh1
963685,CWH wh 1 /101,CWHwh1
963683,CWH wh 2 /101,CWHwh2
963682,CWH wh 2 /111,CWHwh2
963680,CWH wh 1 /101,CWHwh1
963679,CWH wh 1 /115,CWHwh1
963678,CWH wh 1 /101,CWHwh1
963677,CWH wh 1 /102,CWHwh1
963676,CWH wh 1 /102,CWHwh1
963669,CWH wh 2 /112,CWHwh2
963667,CWH wh 1 /105,CWHwh1
963664,CWH vm 1 /116,CWHvm1
963663,CWH vm 1 /101,CWHvm1
963662,CWH vm 1 /112.1,CWHvm1
963650,CWH wh 1 /115,CWHwh1
963649,CWH wh 1 /110,CWHwh1
963647,CWH vm 1 /101,CWHvm1
963646,CWH vm 1 /101,CWHvm1
963645,CWH vm 1 /111.1,CWHvm1
963644,CWH vm 1 /105,CWHvm1
963641,CWH wh 1 /113,CWHwh1
963636,CWH wh 1 /105,CWHwh1
963632,CWH vm 1 /112.1,CWHvm1
963631,CWH vm 1 /112.2,CWHvm1
963630,CWH vm 1 /101,CWHvm1
963629,CWH vm 1 /110,CWHvm1
963628,CWH vm 1 /112.1,CWHvm1
963626,CWH vm 1 /101,CWHvm1
963625,CWH vm 1 /102,CWHvm1
963624,CWH vm 1 /112.1,CWHvm1
963617,CWH vm 1 /101,CWHvm1
963615,CWH vm 1 /101,CWHvm1
963613,CWH vm 1 /110,CWHvm1
963611,CWH vm 1 /101,CWHvm1
963607,CWH vm 2 /114,CWHvm2
963606,CWH vm 2 /110,CWHvm2
963605,CWH vm 1 /101,CWHvm1
963603,CWH vm 1 /112.2,CWHvm1
963600,CWH vm 1 /101,CWHvm1
963599,CWH vm 1 /105,CWHvm1
963598,CWH vm 1 /101,CWHvm1
963596,CWH vm 1 /110,CWHvm1
963595,CWH vm 1 /115.1,CWHvm1
963594,CWH vm 1 /105,CWHvm1
963592,CWH vm 1 /110,CWHvm1
963591,CWH vm 2 /101,CWHvm2
963590,CWH vm 1 /112.1,CWHvm1
963587,CWH vm 1 /101,CWHvm1
963586,CWH vm 1 /101,CWHvm1
963584,CWH vm 1 /101,CWHvm1
963582,CWH vm 1 /110,CWHvm1
963581,CWH vm 1 /101,CWHvm1
963578,CWH vm 1 /101,CWHvm1
963577,CWH vm 1 /101,CWHvm1
963575,CWH vm 1 /101,CWHvm1
963571,CWH vm 1 /116,CWHvm1
963570,CWH vm 1 /105,CWHvm1
963569,CWH vm 1 /110,CWHvm1
963567,CWH vm 1 /101,CWHvm1
963566,CWH vm 1 /114,CWHvm1
963564,CWH vm 1 /103,CWHvm1
963563,CWH vm 1 /105,CWHvm1
963560,CWH vm 1 /110,CWHvm1
963559,CWH vm 1 /110,CWHvm1
9629186,MH  mm 1 /104,MHmm1
9629177,CWH vh 1 /106,CWHvh1
9629176,CWH vm 1 /114,CWHvm1
9629172,CWH vm 2 /101,CWHvm2
9629171,CWH vh 1 /101,CWHvh1
9629169,CWH vh 1 /104,CWHvh1
9629167,CWH vh 1 /101,CWHvh1
9629166,CWH vh 1 /106,CWHvh1
9629162,CWH vm 1 /111.1,CWHvm1
9629159,CWH vm 1 /105,CWHvm1
9629158,CWH vh 1 /106,CWHvh1
9629157,MH  mm 1 /104,MHmm1
9629156,CWH vm 2 /105,CWHvm2
9629155,CWH vm 1 /105,CWHvm1
9629152,CWH vm 1 /111.2,CWHvm1
9629151,CWH vm 1 /101,CWHvm1
9629150,CWH vh 1 /101,CWHvh1
9629149,CWH vh 1 /101,CWHvh1
9629148,CWH vh 1 /102,CWHvh1
9629147,CWH vh 1 /101,CWHvh1
9629146,CWH vm 1 /111.2,CWHvm1
9629145,CWH vm 1 /103,CWHvm1
9629144,CWH vm 1 /113,CWHvm1
9629140,CWH vm 1 /110,CWHvm1
9629139,CWH vm 1 /116,CWHvm1
9629137,CWH vh 1 /106,CWHvh1
9629132,CWH vm 1 /111.2,CWHvm1
9629130,CWH vm 2 /103,CWHvm2
9629129,CWH vm 2 /113,CWHvm2
